order_id,customer_state,order_status,order_date,category,price,freight_value,review_score
8272b63d03f5f79c56e0094e2b1b3e06,SP,delivered,2017-09-15,health_beauty,58.9,13.29,4
c8b15c3d8e6e4b5e8b9f4c2d7a1b3e06,RJ,delivered,2017-08-22,watches_gifts,239.9,19.77,5
a7b25c3d8e6e4b5e8b9f4c2d7a1b3e07,MG,delivered,2017-10-05,bed_bath_table,89.9,12.79,4
b6c35d4e9f7f5c6f9c0g5d3e8b2c4f08,RS,delivered,2017-07-18,sports_leisure,119.9,16.95,3
c5d45e5f0g8g6d7g0d1h6e4f9c3d5g09,PR,delivered,2017-11-12,computers_accessories,299.9,25.45,5
d4e55f6g1h9h7e8h1e2i7f5g0d4e6h10,SP,delivered,2017-06-30,furniture_decor,159.9,18.33,4
e3f66g7h2i0i8f9i2f3j8g6h1e5f7i11,RJ,delivered,2017-12-08,cool_stuff,189.9,22.17,5
f2g77h8i3j1j9g0j3g4k9h7i2f6g8j12,MG,delivered,2017-09-25,housewares,79.9,11.55,3
g1h88i9j4k2k0h1k4h5l0i8j3g7h9k13,RS,delivered,2017-08-14,auto,149.9,20.89,4
h0i99j0k5l3l1i2l5i6m1j9k4h8i0l14,PR,delivered,2017-10-28,garden_tools,99.9,14.67,5
i9j00k1l6m4m2j3m6j7n2k0l5i9j1m15,SP,delivered,2017-07-05,toys,129.9,17.45,4
j8k11l2m7n5n3k4n7k8o3l1m6j0k2n16,RJ,delivered,2017-11-20,baby,179.9,19.23,5
k7l22m3n8o6o4l5o8l9p4m2n7k1l3o17,MG,delivered,2017-06-18,perfumery,89.9,13.77,3
l6m33n4o9p7p5m6p9m0q5n3o8l2m4p18,RS,delivered,2017-12-15,telephony,49.9,8.95,4
m5n44o5p0q8q6n7q0n1r6o4p9m3n5q19,PR,delivered,2017-09-03,office_furniture,199.9,26.33,5
n4o55p6q1r9r7o8r1o2s7p5q0n4o6r20,SP,delivered,2017-08-11,health_beauty,69.9,10.45,4
