order_id,payment_sequential,payment_type,payment_installments,payment_value
order_001_ng,1,credit_card,3,40000.00
order_001_ng,2,voucher,1,500.00
order_002_ng,1,bank_transfer,1,37000.00
order_003_ng,1,credit_card,2,33500.00
order_003_ng,2,voucher,1,800.00
order_004_ng,1,debit_card,1,46800.00
order_005_ng,1,credit_card,4,31300.00
order_006_ng,1,bank_transfer,1,23600.00
order_007_ng,1,credit_card,6,67200.00
order_008_ng,1,debit_card,1,34800.00
order_009_ng,1,cash_on_delivery,1,24400.00
order_010_ng,1,credit_card,2,30400.00
order_011_ng,1,bank_transfer,1,17900.00
order_012_ng,1,credit_card,3,50000.00
order_013_ng,1,debit_card,1,27700.00
order_014_ng,1,credit_card,5,45000.00
order_015_ng,1,cash_on_delivery,1,21000.00
order_016_ng,1,credit_card,2,34900.00
order_017_ng,1,bank_transfer,1,34550.00
order_019_ng,1,credit_card,4,31300.00
order_020_ng,1,debit_card,1,23300.00
